

Microchip Technology PIC18 LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Nov 11 18:45:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	18F46K22
  5548 ;; *************** function _scroll_right_to_left *****************
  5549 ;; Defined at:
  5550 ;;		line 640 in file "clcd.c"
  5551 ;; Parameters:    Size  Location     Type
  5552 ;;  clcd_display    2   43[COMRAM] PTR struct .
  5553 ;;		 -> clcd_display_string_details(1140), 
  5554 ;; Auto vars:     Size  Location     Type
  5555 ;;  line            1   56[COMRAM] unsigned char 
  5556 ;; Return value:  Size  Location     Type
  5557 ;;                  1    wreg      void 
  5558 ;; Registers used:
  5559 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5560 ;; Tracked objects:
  5561 ;;		On entry : 0/0
  5562 ;;		On exit  : 0/0
  5563 ;;		Unchanged: 0/0
  5564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5565 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5566 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5567 ;;      Temps:         11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5568 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5569 ;;Total ram usage:       14 bytes
  5570 ;; Hardware stack levels used:    1
  5571 ;; Hardware stack levels required when called:    6
  5572 ;; This function calls:
  5573 ;;		_memset
  5574 ;;		_strncpy
  5575 ;; This function is called by:
  5576 ;;		_make_display
  5577 ;; This function uses a non-reentrant model
  5578 ;;
  5579                           
  5580                           	psect	text8
  5581  001E92                     __ptext8:
  5582                           	opt stack 0
  5583  001E92                     _scroll_right_to_left:
  5584                           	opt stack 23
  5585                           
  5586                           ;clcd.c: 642: char line = -1;
  5587                           
  5588                           ;incstack = 0
  5589  001E92  6839               	setf	scroll_right_to_left@line,c
  5590                           
  5591                           ;clcd.c: 643: if (clcd_display_string_details->start_row == 0)
  5592  001E94  EE20 F02B          	lfsr	2,43
  5593  001E98  502C               	movf	scroll_right_to_left@clcd_display_string_details,w,c
  5594  001E9A  26D9               	addwf	fsr2l,f,c
  5595  001E9C  502D               	movf	scroll_right_to_left@clcd_display_string_details+1,w,c
  5596  001E9E  22DA               	addwfc	fsr2h,f,c
  5597  001EA0  50DF               	movf	indf2,w,c
  5598  001EA2  0B7F               	andlw	127
  5599  001EA4  0900               	iorlw	0
  5600  001EA6  A4D8               	btfss	status,2,c
  5601  001EA8  D002               	goto	l7587
  5602                           
  5603                           ;clcd.c: 644: line = 0;
  5604  001EAA  0E00               	movlw	0
  5605  001EAC  D00C               	goto	L7
  5606  001EAE                     l7587:
  5607                           
  5608                           ;clcd.c: 645: else if (clcd_display_string_details->start_row == 1)
  5609  001EAE  EE20 F02B          	lfsr	2,43
  5610  001EB2  502C               	movf	scroll_right_to_left@clcd_display_string_details,w,c
  5611  001EB4  26D9               	addwf	fsr2l,f,c
  5612  001EB6  502D               	movf	scroll_right_to_left@clcd_display_string_details+1,w,c
  5613  001EB8  22DA               	addwfc	fsr2h,f,c
  5614  001EBA  50DF               	movf	indf2,w,c
  5615  001EBC  0B7F               	andlw	127
  5616  001EBE  06E8               	decf	wreg,f,c
  5617  001EC0  A4D8               	btfss	status,2,c
  5618  001EC2  D002               	goto	l7591
  5619                           
  5620                           ;clcd.c: 646: line = 1;
  5621  001EC4  0E01               	movlw	1
  5622  001EC6                     L7:
  5623  001EC6  6E39               	movwf	scroll_right_to_left@line,c
  5624  001EC8                     l7591:
  5625                           
  5626                           ;clcd.c: 647: if (clcd_display_string_details->start_row == 2)
  5627  001EC8  EE20 F02B          	lfsr	2,43
  5628  001ECC  502C               	movf	scroll_right_to_left@clcd_display_string_details,w,c
  5629  001ECE  26D9               	addwf	fsr2l,f,c
  5630  001ED0  502D               	movf	scroll_right_to_left@clcd_display_string_details+1,w,c
  5631  001ED2  22DA               	addwfc	fsr2h,f,c
  5632  001ED4  50DF               	movf	indf2,w,c
  5633  001ED6  0B7F               	andlw	127
  5634  001ED8  0A02               	xorlw	2
  5635  001EDA  A4D8               	btfss	status,2,c
  5636  001EDC  D002               	goto	l7595
  5637                           
  5638                           ;clcd.c: 648: line = 2;
  5639  001EDE  0E02               	movlw	2
  5640  001EE0  6E39               	movwf	scroll_right_to_left@line,c
  5641  001EE2                     l7595:
  5642                           
  5643                           ;clcd.c: 649: if (clcd_display_string_details->start_row == 3)
  5644  001EE2  EE20 F02B          	lfsr	2,43
  5645  001EE6  502C               	movf	scroll_right_to_left@clcd_display_string_details,w,c
  5646  001EE8  26D9               	addwf	fsr2l,f,c
  5647  001EEA  502D               	movf	scroll_right_to_left@clcd_display_string_details+1,w,c
  5648  001EEC  22DA               	addwfc	fsr2h,f,c
  5649  001EEE  50DF               	movf	indf2,w,c
  5650  001EF0  0B7F               	andlw	127
  5651  001EF2  0A03               	xorlw	3
  5652  001EF4  A4D8               	btfss	status,2,c
  5653  001EF6  D002               	goto	l7599
  5654                           
  5655                           ;clcd.c: 650: line = 3;
  5656  001EF8  0E03               	movlw	3
  5657  001EFA  6E39               	movwf	scroll_right_to_left@line,c
  5658  001EFC                     l7599:
  5659                           
  5660                           ;clcd.c: 652: memset(lcd_display_array[line] + clcd_display_string_details->start_col,
  5661                           ;clcd.c: 653: ' ', clcd_display_string_details->display_char_count);
  5662  001EFC  5039               	movf	scroll_right_to_left@line,w,c
  5663  001EFE  0D14               	mullw	20
  5664  001F00  0E1E               	movlw	low _lcd_display_array
  5665  001F02  6E2E               	movwf	??_scroll_right_to_left& (0+255),c
  5666  001F04  0E01               	movlw	high _lcd_display_array
  5667  001F06  6E2F               	movwf	(??_scroll_right_to_left+1)& (0+255),c
  5668  001F08  50F3               	movf	prodl,w,c
  5669  001F0A  262E               	addwf	??_scroll_right_to_left,f,c
  5670  001F0C  50F4               	movf	prodh,w,c
  5671  001F0E  222F               	addwfc	??_scroll_right_to_left+1,f,c
  5672  001F10  EE20 F02C          	lfsr	2,44
  5673  001F14  502C               	movf	scroll_right_to_left@clcd_display_string_details,w,c
  5674  001F16  26D9               	addwf	fsr2l,f,c
  5675  001F18  502D               	movf	scroll_right_to_left@clcd_display_string_details+1,w,c
  5676  001F1A  22DA               	addwfc	fsr2h,f,c
  5677  001F1C  50DF               	movf	indf2,w,c
  5678  001F1E  0B7F               	andlw	127
  5679  001F20  6E30               	movwf	(??_scroll_right_to_left+2)& (0+255),c
  5680  001F22  5030               	movf	??_scroll_right_to_left+2,w,c
  5681  001F24  0D01               	mullw	1
  5682  001F26  50F3               	movf	prodl,w,c
  5683  001F28  242E               	addwf	??_scroll_right_to_left,w,c
  5684  001F2A  6E24               	movwf	memset@p1,c
  5685  001F2C  50F4               	movf	prodh,w,c
  5686  001F2E  202F               	addwfc	??_scroll_right_to_left+1,w,c
  5687  001F30  6E25               	movwf	memset@p1+1,c
  5688  001F32  0E00               	movlw	0
  5689  001F34  6E27               	movwf	memset@c+1,c
  5690  001F36  0E20               	movlw	32
  5691  001F38  6E26               	movwf	memset@c,c
  5692  001F3A  EE20 F033          	lfsr	2,51
  5693  001F3E  502C               	movf	scroll_right_to_left@clcd_display_string_details,w,c
  5694  001F40  26D9               	addwf	fsr2l,f,c
  5695  001F42  502D               	movf	scroll_right_to_left@clcd_display_string_details+1,w,c
  5696  001F44  22DA               	addwfc	fsr2h,f,c
  5697  001F46  50DF               	movf	indf2,w,c
  5698  001F48  6E31               	movwf	(??_scroll_right_to_left+3)& (0+255),c
  5699  001F4A  5031               	movf	??_scroll_right_to_left+3,w,c
  5700  001F4C  6E28               	movwf	memset@n,c
  5701  001F4E  6A29               	clrf	memset@n+1,c
  5702  001F50  ECD8  F025         	call	_memset	;wreg free
  5703                           
  5704                           ;clcd.c: 654: if (clcd_display_string_details->length_count_for_left_scroll > clcd_displ
      +                          ay_string_details->strlen) {
  5705  001F54  EE20 F02A          	lfsr	2,42
  5706  001F58  502C               	movf	scroll_right_to_left@clcd_display_string_details,w,c
  5707  001F5A  26D9               	addwf	fsr2l,f,c
  5708  001F5C  502D               	movf	scroll_right_to_left@clcd_display_string_details+1,w,c
  5709  001F5E  22DA               	addwfc	fsr2h,f,c
  5710  001F60  50DF               	movf	indf2,w,c
  5711  001F62  0B7F               	andlw	127
  5712  001F64  6E2E               	movwf	??_scroll_right_to_left& (0+255),c
  5713  001F66  EE20 F036          	lfsr	2,54
  5714  001F6A  502C               	movf	scroll_right_to_left@clcd_display_string_details,w,c
  5715  001F6C  26D9               	addwf	fsr2l,f,c
  5716  001F6E  502D               	movf	scroll_right_to_left@clcd_display_string_details+1,w,c
  5717  001F70  22DA               	addwfc	fsr2h,f,c
  5718  001F72  50DF               	movf	indf2,w,c
  5719  001F74  0B7F               	andlw	127
  5720  001F76  5C2E               	subwf	??_scroll_right_to_left,w,c
  5721  001F78  B0D8               	btfsc	status,0,c
  5722  001F7A  D066               	goto	l7605
  5723                           
  5724                           ;clcd.c: 656: strncpy(lcd_display_array[line]+(clcd_display_string_details->end_col - cl
      +                          cd_display_string_details->length_decount_for_left_scroll),
  5725                           ;clcd.c: 657: clcd_display_string_details->string, (clcd_display_string_details->display
      +                          _char_count -
  5726                           ;clcd.c: 658: (clcd_display_string_details->display_char_count - (clcd_display_string_de
      +                          tails->length_decount_for_left_scroll + 1))));
  5727  001F7C  5039               	movf	scroll_right_to_left@line,w,c
  5728  001F7E  0D14               	mullw	20
  5729  001F80  EE20 F037          	lfsr	2,55
  5730  001F84  502C               	movf	scroll_right_to_left@clcd_display_string_details,w,c
  5731  001F86  26D9               	addwf	fsr2l,f,c
  5732  001F88  502D               	movf	scroll_right_to_left@clcd_display_string_details+1,w,c
  5733  001F8A  22DA               	addwfc	fsr2h,f,c
  5734  001F8C  50DF               	movf	indf2,w,c
  5735  001F8E  0B7F               	andlw	127
  5736  001F90  6E2E               	movwf	??_scroll_right_to_left& (0+255),c
  5737  001F92  6A2F               	clrf	(??_scroll_right_to_left+1)& (0+255),c
  5738  001F94  1E2E               	comf	??_scroll_right_to_left,f,c
  5739  001F96  1E2F               	comf	??_scroll_right_to_left+1,f,c
  5740  001F98  4A2E               	infsnz	??_scroll_right_to_left,f,c
  5741  001F9A  2A2F               	incf	??_scroll_right_to_left+1,f,c
  5742  001F9C  EE20 F02F          	lfsr	2,47
  5743  001FA0  502C               	movf	scroll_right_to_left@clcd_display_string_details,w,c
